t_qd,qd_rad,t_q,q_rad
11.915000000000001,2.2927812417372584,11.915000000000001,1.6583489089441203
11.92,2.2931499612586315,11.92,1.6624522819955905
11.925,2.2935137832417567,11.925,1.6677280473474807
11.93,2.293874480618038,11.93,1.671049825532004
11.935,2.294231486730434,11.935,1.6743716037165275
11.94,2.2945832907503934,11.94,1.678670375484734
11.945,2.294929136462713,11.945,1.6819921536692575
11.950000000000001,2.2952684507538157,11.950000000000001,1.6855093305705175
11.955,2.2956017887242766,11.955,1.6890265074717774
11.96,2.2959296454784788,11.96,1.6921528869395643
11.965,2.296251023557886,11.965,1.695865462557561
11.97,2.2965656150972396,11.97,1.6993826394588212
11.975,2.2968736931937483,11.975,1.7027044176433446
11.98,2.2971755245236105,11.98,1.7068077906948147
11.985,2.2974722988549603,11.985,1.7105203663128112
11.99,2.297764592104462,11.99,1.7134513470638615
11.995000000000001,2.298051547131685,11.995000000000001,1.7167731252483849
12.0,2.2983329221218454,12.0,1.7216580931668013
12.005,2.2986098990586505,12.005,1.7261522636517448
12.01,2.29888349739253,12.01,1.7292786431195317
12.015,2.2991541295855686,12.015,1.7329912187375285
12.02,2.2994221349861816,12.02,1.7368991930722617
12.025,2.2996877959841995,12.025,1.7400255725400484
12.030000000000001,2.299950947035191,12.030000000000001,1.7435427494413085
12.035,2.3002110289585542,12.035,1.7468645276258319
12.040000000000001,2.300467571581646,12.040000000000001,1.7499909070936184
12.045,2.30072022006609,12.045,1.7529218878446686
12.05,2.3009687186135555,12.05,1.756243666029192
12.055,2.301212873783616,12.055,1.7599562416471888
12.06,2.301452923408015,12.06,1.7640596146986587
12.065,2.301689507864434,12.065,1.766990595449709
12.07,2.3019232182073877,12.07,1.7708985697844424
12.075000000000001,2.30215417221827,12.075000000000001,1.774024949252229
12.08,2.302382112184298,12.08,1.7771513287200158
12.085,2.3026072483770186,12.085,1.7804731069045392
12.09,2.3028297648192546,12.09,1.7839902838057995
12.095,2.3030494225270766,12.095,1.7871166632735858
12.1,2.303266040995173,12.1,1.7906338401748463
12.105,2.3034798760359045,12.105,1.7951280106597896
12.11,2.3036915313584925,12.11,1.798840586277786
12.115,2.30390115424739,12.115,1.802553161895783
12.120000000000001,2.3041088785948527,12.120000000000001,1.8056795413635696
12.125,2.304315178875032,12.125,1.8093921169815663
12.13,2.304520081752042,12.13,1.81271389516609
12.135,2.3047232580203563,12.135,1.8164264707840865
12.14,2.304924780588891,12.14,1.8197482489686099
12.145,2.305125063012597,12.145,1.8232654258698702
12.15,2.3053244525462357,12.15,1.82678260277113
12.155000000000001,2.3055228791496276,12.155000000000001,1.8301043809556534
12.16,2.3057199408820765,12.16,1.8338169565736502
12.165000000000001,2.3059153078039407,12.165000000000001,1.836943336041437
12.17,2.3061086981499668,12.17,1.8406559116594339
12.175,2.306300214286326,12.175,1.8441730885606937
12.18,2.30649026664922,12.18,1.8484718603289005
12.185,2.306678866870878,12.185,1.8519890372301604
12.19,2.3068660374225267,12.19,1.8562878089983674
12.195,2.3070524242759807,12.195,1.859414188466154
12.200000000000001,2.3072382340659674,12.200000000000001,1.8633221628008876
12.205,2.3074233030876985,12.205,1.8674255358523575
12.21,2.3076077997761963,12.21,1.870161117886671
12.215,2.3077915527705626,12.215,1.8742644909381412
12.22,2.307974084735057,12.22,1.877781667839401
12.225,2.308154989299184,12.225,1.8818850408908712
12.23,2.3083342249596144,12.23,1.8854022177921312
12.235,2.308512349624644,12.235,1.888919394693391
12.24,2.3086898378970138,12.24,1.8918503754444413
12.245000000000001,2.308866209085701,12.245000000000001,1.8951721536289647
12.25,2.3090407522726855,12.25,1.8984939318134881
12.255,2.3092131640648037,12.255,1.9016203112812748
12.26,2.3093832162821175,12.26,1.9049420894657982
12.265,2.309551009060783,12.265,1.9086546650837948
12.27,2.309716642451602,12.27,1.9123672407017918
12.275,2.309879939482083,12.275,1.9154936201695782
12.280000000000001,2.31004103093671,12.280000000000001,1.919987790654522
12.285,2.3102003092475814,12.285,1.9233095688390454
12.290000000000001,2.310358120495593,12.290000000000001,1.9268267457403054
12.295,2.3105147593602573,12.295,1.9303439226415653
12.3,2.3106707156892115,12.3,1.9350334918432452
12.305,2.310826391713855,12.305,1.9383552700277689
12.31,2.310981610014058,12.31,1.941872446929029
12.315,2.311136212586275,12.315,1.9453896238302888
12.32,2.3112900629819246,12.32,1.9487114020148124
12.325000000000001,2.3114425467157265,12.325000000000001,1.9522285789160723
12.33,2.311593144096024,12.33,1.9553549583838592
12.335,2.311741919585273,12.335,1.959458331435329
12.34,2.3118891937502415,12.34,1.9633663057700625
12.345,2.312035238594088,12.345,1.9674696788215327
12.35,2.3121802738073067,12.35,1.9711822544395294
12.355,2.3123244843507544,12.355,1.9743086339073164
12.36,2.3124677856002602,12.36,1.9778258108085762
12.365,2.312609863738136,12.365,1.980756791559626
12.370000000000001,2.312750470774862,12.370000000000001,1.9840785697441496
12.375,2.3128894075629094,12.375,1.9877911453621464
12.38,2.3130267365818877,12.38,1.9911129235466698
12.385,2.3131629862872503,12.385,1.9954116953148764
12.39,2.313298599015371,12.39,1.9989288722161365
12.395,2.3134332467061873,12.395,2.0020552516839234
12.4,2.3135666598058378,12.4,2.0061586247353933
12.405000000000001,2.3136993050743295,12.405000000000001,2.0104573965036003
12.41,2.313831352440487,12.41,2.0137791746881235
12.415000000000001,2.3139624838864363,12.415000000000001,2.01749175030612
12.42,2.314092654686317,12.42,2.0208135284906437
12.425,2.314221834829655,12.425,2.024135306675167
12.43,2.3143497569644444,12.43,2.0280432810099005
12.435,2.3144764112874503,12.435,2.0313650591944237
12.44,2.314602023676657,12.44,2.0344914386622106
12.445,2.314726579353803,12.445,2.0383994129969443
12.450000000000001,2.314849862538648,12.450000000000001,2.0417211911814674
12.455,2.3149718886955815,12.455,2.0446521719325172
12.46,2.315092666338188,12.46,2.0475831526835675
12.465,2.3152119995511264,12.465,2.0507095321513544
12.47,2.3153297267005004,12.47,2.0546175064860877
12.475,2.3154457388562353,12.475,2.057743885953874
12.48,2.3155601560659886,12.48,2.061456461571871
12.485,2.3156732711526717,12.485,2.064973638473131
12.49,2.315785330077445,12.49,2.0688816128078646
12.495000000000001,2.315896348356037,12.495000000000001,2.0718125935589145
12.5,2.3160063170716363,12.5,2.075915966610385
12.505,2.3161154044302563,12.505,2.079823940945118
12.51,2.3162235810941345,12.51,2.0833411178463783
12.515,2.316330818608581,12.515,2.0874444908978482
12.52,2.316437254872863,12.52,2.0905708703656347
12.525,2.3165428253891482,12.525,2.0936972498334216
12.530000000000001,2.3166473177311016,12.530000000000001,2.097605224168155
12.535,2.3167507268341954,12.535,2.1009270023526785
12.540000000000001,2.3168531944847874,12.540000000000001,2.1048349766874117
12.545,2.3169548203498205,12.545,2.1081567548719353
12.55,2.317055539783444,12.55,2.111869330489932
12.555,2.317155305227616,12.555,2.116558899691612
12.56,2.317254376832761,12.56,2.120662272743082
12.565,2.3173529526964547,12.565,2.1243748483610787
12.57,2.317451026851748,12.57,2.1280874239790757
12.575000000000001,2.3175484555891903,12.575000000000001,2.1310184047301255
12.58,2.3176449659089697,12.58,2.1349263790648587
12.585,2.317740439998323,12.585,2.138443555966119
12.59,2.3178347792988894,12.59,2.1423515303008527
12.595,2.317927913621475,12.595,2.146259504635586
12.6,2.3180199227635474,12.6,2.150167478970319
12.605,2.318110732808653,12.605,2.1534892571548427
12.61,2.3182002643532718,12.61,2.156224839189156
12.615,2.3182884475088246,12.615,2.159937414807153
12.620000000000001,2.3183751070612177,12.620000000000001,2.1630637942749393
12.625,2.3184603354116975,12.625,2.1677533634766197
12.63,2.3185444176421943,12.63,2.1724429326782997
12.635,2.3186275656660977,12.635,2.1767417044465067
12.64,2.3187098433855122,12.64,2.1804542800645033
12.645,2.318791063622515,12.645,2.1833852608155535
12.65,2.318870944348577,12.65,2.1867070390000767
12.655000000000001,2.318949254382279,12.655000000000001,2.190224215901337
12.66,2.319025994622079,12.66,2.1945229876695436
12.665000000000001,2.3191013560349383,12.665000000000001,2.19882175943775
12.67,2.3191753218487885,12.67,2.2015573414720637
12.675,2.319247611810982,12.675,2.20468372093985
12.68,2.3193180554211064,12.68,2.208591695274584
12.685,2.319386747070386,12.685,2.211913473459107
12.69,2.3194536796316556,12.69,2.2148444542101573
12.695,2.319518696133654,12.695,2.218557029828154
12.700000000000001,2.31958169792148,12.700000000000001,2.2216834092959403
12.705,2.319642616857498,12.705,2.2248097887637273
12.71,2.3197013952785377,12.71,2.228131566948251
12.715,2.3197652100671116,12.715,2.2318441425662474
12.72,2.3198480019346515,12.72,2.2353613194675077
12.725,2.3199527354356597,12.725,2.238096901501821
12.73,2.320073426956595,12.73,2.2420048758365545
12.735,2.3202089932255205,12.735,2.2449358565876043
12.74,2.320359977870708,12.74,2.2484530334888646
12.745000000000001,2.320524969183626,12.745000000000001,2.2513840142399144
12.75,2.3207022961806034,12.75,2.254705792424438
12.755,2.3208902300275986,12.755,2.2574413744587516
12.76,2.321087014593549,12.76,2.261349348793485
12.765,2.3212908787427136,12.765,2.264671126978008
12.77,2.321500050784728,12.77,2.267602107729058
12.775,2.3217129506107073,12.775,2.2715100820637915
12.780000000000001,2.321928131946139,12.780000000000001,2.2744410628148417
12.785,2.3221437692699762,12.785,2.2779582397161016
12.790000000000001,2.322357719925902,12.790000000000001,2.2818662140508352
12.795,2.3225677251454613,12.795,2.2853833909520955
12.8,2.3227712371707847,12.8,2.2879235742696715
12.805,2.3229659161397116,12.805,2.290072960153775
12.81,2.3231493804497982,12.81,2.293199339621562
12.815,2.3233182279133286,12.815,2.2957395229391384
12.82,2.323468558574095,12.82,2.298670503690189
12.825000000000001,2.323597254099054,12.825000000000001,2.301210687007765
12.83,2.3237007871858975,12.83,2.303750870325342
12.835,2.3237748037819967,12.835,2.3057048574927084
12.84,2.323816019714199,12.84,2.3076588446600756
12.845,2.3238208549425,12.845,2.309417433110706
12.85,2.323783070191364,12.85,2.3117622177115456
12.855,2.3236967707939784,12.855,2.3131300087287023
12.86,2.3235612928181455,12.86,2.314497799745859
12.865,2.323377496389188,12.865,2.3154747933295425
12.870000000000001,2.3231426810549403,12.870000000000001,2.3166471856299626
12.875,2.3228526714057187,12.875,2.317428780496909
12.88,2.3225059170773052,12.88,2.318014976647119
12.885,2.322103261303651,12.885,2.3184057740805923
12.89,2.3216434897931393,12.89,2.318601172797329
12.895,2.321123650148933,12.895,2.318601172797329
12.9,2.3205438275630597,12.9,2.3184057740805923
12.905000000000001,2.3199068246427736,12.905000000000001,2.3184057740805923
12.91,2.3192155251274458,12.91,2.3184057740805923
12.915000000000001,2.3184704596310732,12.915000000000001,2.318014976647119
12.92,2.3176677505819234,12.92,2.317819577930382
12.925,2.3168072299688345,12.925,2.3176241792136456
12.93,2.3158919260686215,12.93,2.317428780496909
12.935,2.3149226972403825,12.935,2.3170379830634356
12.94,2.3139035190771815,12.94,2.316842584346699
12.945,2.312838687822317,12.945,2.3166471856299626
12.950000000000001,2.3117303632729618,12.950000000000001,2.316256388196489
12.955,2.3105812580373195,12.955,2.316060989479752
12.96,2.3093944962176205,12.96,2.3156701920462788
12.965,2.30817571003047,12.965,2.3154747933295425
12.97,2.306932594376597,12.97,2.315279394612806
12.975,2.3056722619131476,12.975,2.315083995896069
12.98,2.3043992525174457,12.98,2.314693198462596
12.985,2.3031139505044056,12.985,2.3143024010291224
12.99,2.301817346637492,12.99,2.3137162048789124
12.995000000000001,2.3005147900838656,12.995000000000001,2.3131300087287023
13.0,2.2992131546444474,13.0,2.312348413861755
13.005,2.297916857504977,13.005,2.3117622177115456
13.01,2.296628178115215,13.01,2.310785224127862
13.015,2.295349416405142,13.015,2.3096128318274425
13.02,2.2940828606016526,13.02,2.308635838243759
13.025,2.2928307107473556,13.025,2.307463445943339
13.030000000000001,2.291595044508401,13.030000000000001,2.306095654926182
13.035,2.290379106348961,13.035,2.304923262625762
13.040000000000001,2.289185505596154,13.040000000000001,2.3029692754583957
13.045,2.2880148143747245,13.045,2.301601484441239
13.05,2.286867203504926,13.05,2.299647497273872
13.055,2.28574248601783,13.055,2.297888908823242
13.06,2.284641666583857,13.06,2.295934921655875
13.065,2.2835652967949613,13.065,2.2939809344885087
13.07,2.282512097907334,13.07,2.2920269473211423
13.075000000000001,2.2814821106790144,13.075000000000001,2.289877561437039
13.08,2.280475013289261,13.08,2.287337378119462
13.085,2.279488745287469,13.085,2.2853833909520955
13.09,2.2785226518578217,13.09,2.2832340050679916
13.095,2.277575734910817,13.095,2.2816708153340985
13.1,2.2766467637830794,13.1,2.2793260307332583
13.105,2.2757340676387043,13.105,2.276981246132418
13.11,2.2748340576065345,13.11,2.2750272589650518
13.115,2.2739428526308574,13.115,2.2726824743642116
13.120000000000001,2.2730563192539224,13.120000000000001,2.271119284630318
13.125,2.272172067454067,13.125,2.2691652974629517
13.13,2.271287052043892,13.13,2.267602107729058
13.135,2.270398090824563,13.135,2.2662343167119015
13.14,2.2695038665805924,13.14,2.264671126978008
13.145,2.2686026942597874,13.145,2.2631079372441145
13.15,2.2676926049843873,13.15,2.261740146226958
13.155000000000001,2.266765901494117,13.155000000000001,2.2597861590595913
13.16,2.2658099297224075,13.16,2.258027570608961
13.165000000000001,2.264818977662087,13.165000000000001,2.2566597795918044
13.17,2.263793617565279,13.17,2.2550965898579114
13.175,2.26273124267569,13.175,2.2537287988407546
13.18,2.2616266395649505,13.18,2.2525564065403345
13.185,2.2604787154672277,13.185,2.2515794129566515
13.19,2.259293216682367,13.19,2.2502116219394943
13.195,2.2580721791237983,13.195,2.248648432205601
13.200000000000001,2.2568081901886425,13.200000000000001,2.2472806411884445
13.205,2.2554955965357215,13.205,2.2463036476047615
13.21,2.2541367338606912,13.21,2.2451312553043414
13.215,2.2527375417203905,13.215,2.2439588630039213
13.22,2.2513037598982284,13.22,2.2429818694202375
13.225,2.249837945336657,13.225,2.241614078403081
13.23,2.2483341762907654,13.23,2.2402462873859244
13.235,2.246788455621972,13.235,2.239269293802241
13.24,2.245207337428575,13.24,2.2382923002185575
13.245000000000001,2.2435974782570893,13.245000000000001,2.2373153066348745
13.25,2.2419628171143082,13.25,2.2363383130511907
13.255,2.240307990008193,13.255,2.235752116900981
13.26,2.2386404169630456,13.26,2.234579724600561
13.265,2.236969300531802,13.265,2.2336027310168776
13.27,2.2353002619293245,13.27,2.232625737433194
13.275,2.233633884474454,13.275,2.2316487438495107
13.280000000000001,2.231971181373099,13.280000000000001,2.2306717502658273
13.285,2.2303199636308326,13.285,2.229890155398881
13.290000000000001,2.228689206532839,13.290000000000001,2.2289131618151976
13.295,2.227082219789399,13.295,2.228131566948251
13.3,2.225499659699488,13.3,2.2271545733645675
13.305,2.223942020405792,13.305,2.226177579780884
13.31,2.2224095567772255,13.31,2.2253959849139373
13.315,2.220902229243829,13.315,2.2246143900469906
13.32,2.219419681036642,13.32,2.2238327951800443
13.325000000000001,2.217963255329918,13.325000000000001,2.223051200313097
13.33,2.216535667574219,13.33,2.222269605446151
13.335,2.2151366684613576,13.335,2.221488010579204
13.34,2.2137634406902573,13.34,2.220901814428994
13.345,2.212412992315671,13.345,2.220315618278784
13.35,2.2110843690214166,13.35,2.2195340234118373
13.355,2.2097783620034623,13.355,2.218947827261627
13.36,2.208492886533202,13.36,2.218166232394681
13.365,2.2072210630937636,13.365,2.2173846375277337
13.370000000000001,2.2059565373806294,13.370000000000001,2.2164076439440503
13.375,2.204698207835578,13.375,2.2156260490771036
13.38,2.203447224663339,13.38,2.2146490554934206
13.385,2.20220435417279,13.385,2.213867460626474
13.39,2.2009676182480056,13.39,2.212695068326054
13.395,2.1997327876002575,13.395,2.211522676025634
13.4,2.198498637724963,13.4,2.210350283725214
13.405000000000001,2.197268962553759,13.405000000000001,2.208982492708057
13.41,2.196046944870429,13.41,2.2076147016909005
13.415000000000001,2.1948304298488113,13.415000000000001,2.206051511957007
13.42,2.193615275506212,13.42,2.2042929235063773
13.425,2.192395873692763,13.425,2.2017527401888004
13.43,2.1911655285820175,13.43,2.200189550454907
13.435,2.189923616573124,13.435,2.19823556328754
13.44,2.1886746215748154,13.44,2.1958907786867
13.445,2.187418419718336,13.445,2.193155196652387
13.450000000000001,2.186151102610065,13.450000000000001,2.1910058107682833
13.455,2.184874148160804,13.455,2.18944262103439
13.46,2.1835935082681446,13.46,2.1872932351502867
13.465,2.182312643914002,13.465,2.1855346466996566
13.47,2.1810329111424505,13.47,2.1837760582490264
13.475,2.1797576804692027,13.475,2.18240826723187
13.48,2.178491873403512,13.48,2.180845077497976
13.485,2.1772379900669745,13.485,2.17947728648082
13.49,2.175998169348273,13.49,2.177914096746927
13.495000000000001,2.174775973578162,13.495000000000001,2.17654630572977
13.5,2.1735726588337876,13.5,2.1749831159958766
13.505,2.172387578735613,13.505,2.1732245275452464
13.51,2.1712202685795634,13.51,2.1718567365280896
13.515,2.1700719683724743,13.515,2.170879742944406
13.52,2.1689437036071086,13.52,2.169316553210513
13.525,2.1678346519308134,13.525,2.1677533634766197
13.530000000000001,2.1667454148606975,13.530000000000001,2.1665809711761996
13.535,2.165677634237656,13.535,2.165213180159043
13.540000000000001,2.164632186562061,13.540000000000001,2.1640407878586227
13.545,2.1636077416265436,13.545,2.1628683955582026
13.55,2.162601169780624,13.55,2.1613052058243096
13.555,2.1616111348837523,13.555,2.160328212240626
13.56,2.1606378579420356,13.56,2.1589604212234694
13.565,2.159679562171677,13.565,2.157983427639786
13.57,2.1587328538013164,13.57,2.156811035339366
13.575000000000001,2.1577963868016115,13.575000000000001,2.1558340417556825
13.58,2.15687054107961,13.58,2.1548570481719995
13.585,2.1559537483173905,13.585,2.153880054588316
13.59,2.1550444962776285,13.59,2.1530984597213694
13.595,2.154142995983936,13.595,2.152121466137686
13.6,2.1532473889338197,13.6,2.1513398712707392
13.605,2.1523539462245878,13.605,2.1505582764037925
13.61,2.1514609551047648,13.61,2.1495812828201095
13.615,2.1505704182275416,13.615,2.148799687953163
13.620000000000001,2.1496836297941484,13.620000000000001,2.148018093086216
13.625,2.148794973632222,13.625,2.1472364982192693
13.63,2.1478969565143746,13.63,2.146259504635586
13.635,2.1469868184322296,13.635,2.145477909768639
13.64,2.1460613060500684,13.64,2.1446963149016924
13.645,2.1451145278463954,13.645,2.143719321318009
13.65,2.144143507541367,13.65,2.1429377264510627
13.655000000000001,2.1431449149710105,13.655000000000001,2.1417653341506426
13.66,2.1421094237409353,13.66,2.140788340566959
13.665000000000001,2.1410317152195057,13.665000000000001,2.1400067457000125
13.67,2.1399129262797296,13.67,2.1392251508330657
13.675,2.138750385546825,13.675,2.1382481572493823
13.68,2.1375381261804867,13.68,2.137466562382436
13.685,2.136274418039378,13.685,2.1368803662322255
13.69,2.1349612751259297,13.69,2.136098771365279
13.695,2.1335964528972493,13.695,2.135512575215069
13.700000000000001,2.1321740713520914,13.700000000000001,2.1347309803481225
13.705,2.130693165272746,13.705,2.1341447841979124
13.71,2.1291528133222224,13.71,2.133167790614229
13.715,2.1275482099105596,13.715,2.1327769931807556
13.72,2.125875429395791,13.72,2.1319953983138094
13.725,2.124131385898599,13.725,2.131213803446862
13.73,2.1223184460070317,13.73,2.130627607296652
13.735,2.120439083481713,13.735,2.1300414111464425
13.74,2.1184915306034156,13.74,2.129455214996232
13.745000000000001,2.116474992876258,13.745000000000001,2.1286736201292857
13.75,2.114389549249878,13.75,2.127892025262339
13.755,2.112240705500134,13.755,2.1271104303953923
13.76,2.1100431968654734,13.76,2.1263288355284455
13.765,2.10780557821815,13.765,2.1247656457945525
13.77,2.1055262806949684,13.77,2.1235932534941324
13.775,2.103209192844297,13.775,2.1222254624769756
13.780000000000001,2.1008588075549017,13.780000000000001,2.1208576714598184
13.785,2.0984753288410483,13.785,2.1192944817259254
13.790000000000001,2.0960637977537955,13.790000000000001,2.117731291992032
13.795,2.093633339141254,13.795,2.1155819061079284
13.8,2.0911877836198953,13.8,2.1134325202238253
13.805,2.0887264629372164,13.805,2.111673931773195
13.81,2.0862492988211745,13.81,2.1091337484556187
13.815,2.0837608917652823,13.815,2.1069843625715152
13.82,2.081269668978056,13.82,2.1050303754041484
13.825000000000001,2.0787785998579107,13.825000000000001,2.1024901920865715
13.83,2.0762901757130736,13.83,2.100536204919205
13.835,2.073814947943907,13.835,2.0979960216016282
13.84,2.071361563331163,13.84,2.0948696421338417
13.845,2.0689282941477534,13.845,2.0917432626660553
13.85,2.066513255843545,13.85,2.089203079348478
13.855,2.0641141900477935,13.855,2.085685902447218
13.86,2.061724153400032,13.86,2.0827549216961683
13.865,2.0593364453962524,13.865,2.0784561499279612
13.870000000000001,2.056944624501819,13.870000000000001,2.0753297704601747
13.875,2.054547385239107,13.875,2.071421796125441
13.88,2.0521428645472315,13.88,2.0679046192241812
13.885,2.049724026467949,13.885,2.063801246172711
13.89,2.047284201597191,13.89,2.0606748667049244
13.895,2.0448223929562825,13.895,2.056571493653454
13.9,2.042342530708108,13.9,2.0528589180354575
13.905000000000001,2.0398367012959695,13.905000000000001,2.048560146267251
13.91,2.0372924846358633,13.91,2.045042969365991
13.915000000000001,2.034715664574591,13.915000000000001,2.041916589898204
13.92,2.032116444534398,13.92,2.038008615563471
13.925,2.029491955251669,13.925,2.0341006412287372
13.93,2.026827860774349,13.93,2.029606470743794
13.935,2.024111791629522,13.935,2.0262846925592704
13.94,2.021345214140534,13.94,2.0233537118082205
13.945,2.0185296234048358,13.945,2.0198365349069602
13.950000000000001,2.0156605458010137,13.950000000000001,2.0161239592889637
13.955,2.0127346590933715,13.955,2.0133883772546506
13.96,2.00974989286538,13.96,2.0102619977868637
13.965,2.006705287983467,13.965,2.00752641575255
13.97,2.0036070026653032,13.97,2.0049862324349736
13.975,2.000467245296572,13.975,2.0024460491173963
13.98,1.997297095218975,13.98,1.9997104670830832
13.985,1.9941065701538145,13.985,1.9967794863320332
13.99,1.9909046958128844,13.99,1.9948254991646663
13.995000000000001,1.9876995737547833,13.995000000000001,1.9924807145638264
14.0,1.984492748849997,14.0,1.9901359299629864
14.005,1.9812859159523515,14.005,1.9881819427956196
14.01,1.9780866843956597,14.01,1.9858371581947796
14.015,1.9748962387700102,14.015,1.9834923735939396
14.02,1.9717103388150619,14.02,1.981342987709836
14.025,1.9685258475715424,14.025,1.9791936018257328
14.030000000000001,1.965335074720335,14.030000000000001,1.9772396146583662
14.035,1.962131763205295,14.035,1.9748948300575262
14.040000000000001,1.958926962144291,14.040000000000001,1.9729408428901594
14.045,1.9557297310173059,14.045,1.970205260855846
14.05,1.9525307928177884,14.05,1.9670788813880593
14.055,1.9493215458956237,14.055,1.9647340967872193
14.06,1.9461052174107203,14.06,1.9621939134696424
14.065,1.9428895258358756,14.065,1.9596537301520658
14.07,1.939680268057888,14.07,1.9571135468344893
14.075000000000001,1.9364814192754103,14.075000000000001,1.953791768649966
14.08,1.9332887967714594,14.08,1.9510561866156522
14.085,1.9300910961103612,14.085,1.9477344084311288
14.09,1.9268770425847792,14.09,1.944217231529869
14.095,1.923642657246597,14.095,1.9410908520620822
14.1,1.9203903942712277,14.1,1.9375736751608224
14.105,1.9171139496775946,14.105,1.9340564982595623
14.11,1.9137994392747217,14.11,1.9309301187917753
14.115,1.9104417505274744,14.115,1.9279991380407253
14.120000000000001,1.9070434837815626,14.120000000000001,1.9248727585729384
14.125,1.9035978369724313,14.125,1.921746379105152
14.13,1.900089906840962,14.13,1.9176430060536815
14.135,1.8965059604374321,14.135,1.9137350317189483
14.14,1.892833445121495,14.14,1.9090454625172686
14.145,1.8890610079812657,14.145,1.9049420894657982
14.15,1.8851784909221387,14.15,1.9012295138478013
14.155000000000001,1.881176909877303,14.155000000000001,1.8977123369465414
14.16,1.8770584830402066,14.16,1.894390558762018
14.165000000000001,1.8728351216390378,14.165000000000001,1.8904825844272846
14.17,1.868517292149869,14.17,1.8873562049594979
14.175,1.8641036172411962,14.175,1.882471237041081
14.18,1.8595826163648603,14.18,1.8791494588565578
14.185,1.8549552818911792,14.185,1.8756322819552977
14.19,1.8502111766247262,14.19,1.871333510187091
14.195,1.8453309474574753,14.195,1.8680117320025675
14.200000000000001,1.84030926420463,14.200000000000001,1.8637129602343607
14.205,1.8351420419408413,14.205,1.859414188466154
14.21,1.8298498644188734,14.21,1.8560924102816307
14.215,1.8244623124957835,14.215,1.8519890372301604
14.22,1.8189815642801725,14.22,1.8474948667452171
14.225,1.8133858611896296,14.225,1.8430006962602736
14.23,1.8076450107210693,14.23,1.8392881206422769
14.235,1.8017463015133937,14.235,1.8355755450242803
14.24,1.795704601206874,14.24,1.8324491655564934
14.245000000000001,1.7895461216796762,14.245000000000001,1.8287365899384969
14.25,1.7832817619553258,14.25,1.8248286156037634
14.255,1.776909375405802,14.255,1.820725242552293
14.26,1.770440749114717,14.26,1.81740346436777
14.265,1.763899398512604,14.265,1.8138862874665098
14.27,1.7573060278731931,14.27,1.810759907998723
14.275,1.7506787624210103,14.275,1.807242731097463
14.280000000000001,1.7440207901627292,14.280000000000001,1.8035301554794665
14.285,1.7373227053610245,14.285,1.7992313837112597
14.290000000000001,1.7305771563507226,14.290000000000001,1.7943464157928428
14.295,1.7237785750748307,14.295,1.7910246376083194
14.3,1.716935520071049,14.3,1.7871166632735858
14.305,1.7100684094189311,14.305,1.7834040876555892
14.31,1.703182366921964,14.31,1.7796915120375927
14.315,1.6962569799613132,14.315,1.7750019428359125
14.32,1.6892754917506734,14.32,1.771093968501179
14.325000000000001,1.6822494028248858,14.325000000000001,1.767772190316656
14.33,1.6751888514819533,14.33,1.7636688172651855
14.335,1.668102724372741,14.335,1.7607378365141355
14.34,1.6610112243744264,14.34,1.7570252608961388
14.345,1.6539313221762824,14.345,1.7537034827116156
14.35,1.6468643428526486,14.35,1.7494047109434088
14.355,1.6397856105716468,14.355,1.7445197430249917
14.36,1.6326741071294464,14.36,1.7392439776731017
14.365,1.6255120615191598,14.365,1.7347498071881584
14.370000000000001,1.6182720717610009,14.370000000000001,1.7308418328534252
14.375,1.6109574624950027,14.375,1.727910852102375
14.38,1.6035847220834218,14.38,1.7232212829006948
14.385,1.5961556717923207,14.385,1.7193133085659613
14.39,1.588685472153679,14.39,1.7154053342312279
14.395,1.5812003930736411,14.395,1.7120835560467045
14.4,1.5737229674195972,14.4,1.7081755817119713
14.405000000000001,1.5662596409891132,14.405000000000001,1.7038768099437644
14.41,1.5588159252193121,14.41,1.700750430475978
14.415000000000001,1.5514093242610085,14.415000000000001,1.696842456141244
14.42,1.5440420520322506,14.42,1.6927390830897744
14.425,1.536703528508244,14.425,1.689221906188514
14.43,1.5293975379678781,14.43,1.6860955267207276
14.435,1.5221278250744832,14.435,1.6814059575190474
14.44,1.5148856151892078,14.44,1.6776933819010509
14.445,1.507676001485268,14.445,1.6733946101328439
14.450000000000001,1.5005039138124474,14.450000000000001,1.6690958383646373
14.455,1.493350390313655,14.455,1.6644062691629573
14.46,1.4862001716333901,14.46,1.660889092261697
14.465,1.4790644253640177,14.465,1.6565903204934902
14.47,1.4719533251531387,14.47,1.6526823461587568
14.475,1.4648645573630434,14.475,1.6485789731072868
14.48,1.457796728619051,14.48,1.64486639748929
14.485,1.45074909973875,14.485,1.64134922058803
14.49,1.44372147579867,14.49,1.6368550501030865
14.495000000000001,1.436714040100894,14.495000000000001,1.6333378732018264
14.5,1.4297380350834292,14.5,1.6300160950173033
14.505,1.4228245957243275,14.505,1.625912721965833
14.51,1.4159994615070663,14.51,1.6212231527641532
14.515,1.4092618222109803,14.515,1.615947387412263
14.52,1.4025993210256287,14.52,1.6120394130775293
14.525,1.3960114891061595,14.525,1.6087176348930061
14.530000000000001,1.3894971800381557,14.530000000000001,1.604614261841536
14.535,1.383033319834222,14.535,1.600510888790066
14.540000000000001,1.3765999656966579,14.540000000000001,1.5966029144553326
